

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             18 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             17 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      77       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      1A       7       32.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      77      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 22:10:18 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l94 0CF2                       l96 0CF6                       l97 0D05  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _POT 00B3  
                    _map 0DA2                      _isr 0F0E             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2000 0CD3  
                   l2010 0CDF                     l2002 0CD4                     l2020 0CEC  
                   l2012 0CE1                     l2004 0CD6                     l2022 0CED  
                   l2014 0CE5                     l2006 0CD9                     l2024 0CEE  
                   l2016 0CE6                     l2008 0CDB                     l2026 0CF1  
                   l2018 0CEA                     l2070 0C5F                     l2080 0C8B  
                   l2072 0C66                     l2064 0C49                     l2082 0C92  
                   l2074 0C73                     l2066 0C4E                     l2076 0C7A  
                   l2068 0C54                     l2078 0C87                     l1970 0CA4  
                   l1962 0C99                     l1980 0CB0                     l1972 0CA7  
                   l1964 0C9D                     l1990 0CBE                     l1982 0CB1  
                   l1974 0CAD                     l1966 0C9E                     ?_map 00A5  
                   l1992 0CC3                     l1984 0CB2                     l1976 0CAE  
                   l1968 0CA2                     l1994 0CC6                     l1986 0CB3  
                   l1978 0CAF                     l1996 0CC9                     l1988 0CBB  
                   l1998 0CD0                     ?_isr 0070                     u3000 0C87  
                   u3001 0C86                     u3017 0C8F                     u3027 0CCD  
                   u2900 0CF6                     u2901 0CF5                     u2970 0C54  
                   u2971 0C53                     u2980 0C5F                     u2981 0C5E  
                   u2990 0C73                     u2991 0C72                     i1l75 0FEF  
                   i1l67 0FD6                     i1l76 0FF2                     i1l77 0FF5  
                   _TMR0 0001                     _main 0C49                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0609                    ?_main 0070          __end_of___fldiv 07E6  
        __end_of___flmul 0381          __end_of___fltol 0DA2                    _ANSEL 0188  
                  i1l100 0E53                    i1l500 0556                    i1l510 059C  
                  i1l504 057A                    i1l521 05FC                    i1l513 05DA  
                  i1l522 0608                    i1l372 0DA1                    i1l621 0F0D  
                  i1l382 0DA1                    i1l551 0757                    i1l535 0665  
                  i1l632 0ED7                    i1l537 07E5                    i1l633 0EE3  
                  i1l625 0EBB                    i1l483 048B                    i1l379 0D8C  
                  i1l619 0E76                    i1l492 0608                    i1l485 0462  
                  i1l557 07C9                    i1l581 02EC                    i1l479 03E4  
                  i1l559 07D9                    i1l575 0380                    i1l594 0C36  
                  i1l587 0374                    i1l596 0C48                    _PORTA 0005  
                  _TRISA 0085                    _TRISC 0087                    map@x0 00A5  
                  map@x1 00A6                    map@y0 00A7                    map@y1 00A9  
                  _setup 0C99                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0C99  
                 ??_main 00B2                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 i1l2030 0F14                   i1l2040 0F67                   i1l2032 0F1F  
                 i1l1410 0D45                   i1l1402 0D06                   i1l2050 0FC8  
                 i1l2042 0F82                   i1l2034 0F3A                   i1l1500 040E  
                 i1l1412 0D46                   i1l1404 0D17                   i1l2060 0FF3  
                 i1l2044 0F90                   i1l2052 0FD3                   i1l2036 0F48  
                 i1l2028 0F0E                   i1l1510 0422                   i1l1502 0412  
                 i1l1414 0D4E                   i1l2054 0FDA                   i1l2046 0FA1  
                 i1l2038 0F5A                   u200_20 05A0                   i1l1600 0599  
                 i1l1520 0446                   i1l1512 0426                   i1l1504 0416  
                 i1l1440 0388                   i1l1432 0D79                   i1l1424 0D5C  
                 i1l1416 0D50                   i1l1408 0D20                   i1l2056 0FE0  
                 i1l2048 0FBB                   u200_21 059F                   i1l1610 05B8  
                 i1l1530 0476                   i1l1522 0466                   i1l1514 042A  
                 i1l1506 041A                   i1l1450 039D                   i1l1442 038E  
                 i1l1434 0D91                   i1l1418 0D54                   i1l1426 0D72  
                 i1l2058 0FEB                   i1l1620 05F1                   i1l1612 05D6  
                 i1l1604 05A1                   i1l1532 047F                   i1l1524 046F  
                 i1l1508 041E                   i1l1516 042E                   i1l1460 03B5  
                 i1l1452 03A5                   i1l1444 0392                   i1l1700 06D7  
                 i1l1436 0D96                   i1l1630 0607                   i1l1622 05F2  
                 i1l1614 05DF                   i1l1606 05A6                   i1l1550 04C5  
                 i1l1542 049D                   i1l1526 0471                   i1l1534 0483  
                 i1l1518 042F                   i1l1470 03C7                   i1l1462 03BB  
                 i1l1454 03A6                   i1l1446 0393                   i1l1438 0381  
                 i1l1710 06F8                   i1l1702 06DB                   i1l1390 0C25  
                 i1l1624 05F6                   i1l1616 05E4                   i1l1608 05B4  
                 u201_20 05A6                   i1l1552 04C7                   i1l1544 04B4  
                 i1l1536 048F                   i1l1560 04DA                   i1l1528 0475  
                 i1l1472 03CC                   i1l1480 03DC                   i1l1464 03BC  
                 i1l1448 0398                   i1l1456 03A8                   i1l1720 071A  
                 i1l1712 0706                   i1l1704 06DC                   i1l1640 061B  
